[22:28:04] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O           BLOCK I/O     PIDS
[22:28:07] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     396kB / 236kB     377kB / 0B        7
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     397kB / 237kB     0B / 0B           7
[22:28:07] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
